HBQ>>> server.cfg geöffnet...
HBQ>>> initialisiert worden von <10068.53.0>.
dlq>>> initialisiert mit Kapazität 42.
dlq>>> Nachricht 36 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<10080.1950.0> ausgeliefert.
HBQ>>> Nachricht 144 in HBQ eingefügt.
HBQ>>> Nachricht 127 in HBQ eingefügt.
HBQ>>> Nachricht 125 in HBQ eingefügt.
HBQ>>> Nachricht 120 in HBQ eingefügt.
HBQ>>> Nachricht 116 in HBQ eingefügt.
HBQ>>> Nachricht 143 in HBQ eingefügt.
HBQ>>> Nachricht 142 in HBQ eingefügt.
HBQ>>> Nachricht 141 in HBQ eingefügt.
HBQ>>> Nachricht 132 in HBQ eingefügt.
HBQ>>> Nachricht 153 in HBQ eingefügt.
HBQ>>> Nachricht 152 in HBQ eingefügt.
HBQ>>> Nachricht 151 in HBQ eingefügt.
HBQ>>> Nachricht 150 in HBQ eingefügt.
HBQ>>> Nachricht 149 in HBQ eingefügt.
HBQ>>> Nachricht 148 in HBQ eingefügt.
HBQ>>> Nachricht 147 in HBQ eingefügt.
HBQ>>> Nachricht 146 in HBQ eingefügt.
HBQ>>> Nachricht 145 in HBQ eingefügt.
HBQ>>> Nachricht 161 in HBQ eingefügt.
HBQ>>> Nachricht 160 in HBQ eingefügt.
HBQ>>> Nachricht 159 in HBQ eingefügt.
HBQ>>> Nachricht 158 in HBQ eingefügt.
HBQ>>> Nachricht 157 in HBQ eingefügt.
HBQ>>> Nachricht 156 in HBQ eingefügt.
HBQ>>> Nachricht 155 in HBQ eingefügt.
HBQ>>> Nachricht 154 in HBQ eingefügt.
HBQ>>> Nachricht 162 in HBQ eingefügt.
HBQ>>> Nachricht 170 in HBQ eingefügt.
HBQ>>> Nachricht 167 in HBQ eingefügt.
HBQ>>> Fehlernachricht fuer Nachrichten 46 bis 115 generiert.
dlq>>> Nachricht 115 in DLQ eingefügt.
dlq>>> Nachricht 4 aus DLQ gelöscht.
dlq>>> Nachricht 116 in DLQ eingefügt.
dlq>>> Nachricht 5 aus DLQ gelöscht.
HBQ>>> Nachricht 169 in HBQ eingefügt.
HBQ>>> Fehlernachricht fuer Nachrichten 117 bis 119 generiert.
dlq>>> Nachricht 119 in DLQ eingefügt.
dlq>>> Nachricht 6 aus DLQ gelöscht.
dlq>>> Nachricht 120 in DLQ eingefügt.
dlq>>> Nachricht 7 aus DLQ gelöscht.
HBQ>>> Nachricht 168 in HBQ eingefügt.
HBQ>>> Fehlernachricht fuer Nachrichten 121 bis 124 generiert.
dlq>>> Nachricht 124 in DLQ eingefügt.
dlq>>> Nachricht 8 aus DLQ gelöscht.
dlq>>> Nachricht 125 in DLQ eingefügt.
dlq>>> Nachricht 9 aus DLQ gelöscht.
HBQ>>> Nachricht 166 in HBQ eingefügt.
HBQ>>> Fehlernachricht fuer Nachrichten 126 bis 126 generiert.
dlq>>> Nachricht 126 in DLQ eingefügt.
dlq>>> Nachricht 10 aus DLQ gelöscht.
dlq>>> Nachricht 127 in DLQ eingefügt.
dlq>>> Nachricht 11 aus DLQ gelöscht.
HBQ>>> Nachricht 165 in HBQ eingefügt.
HBQ>>> Fehlernachricht fuer Nachrichten 128 bis 131 generiert.
dlq>>> Nachricht 131 in DLQ eingefügt.
dlq>>> Nachricht 12 aus DLQ gelöscht.
dlq>>> Nachricht 132 in DLQ eingefügt.
dlq>>> Nachricht 13 aus DLQ gelöscht.
HBQ>>> Nachricht 164 in HBQ eingefügt.
HBQ>>> Fehlernachricht fuer Nachrichten 133 bis 140 generiert.
dlq>>> Nachricht 140 in DLQ eingefügt.
dlq>>> Nachricht 14 aus DLQ gelöscht.
dlq>>> Nachricht 141 in DLQ eingefügt.
dlq>>> Nachricht 15 aus DLQ gelöscht.
dlq>>> Nachricht 142 in DLQ eingefügt.
dlq>>> Nachricht 16 aus DLQ gelöscht.
dlq>>> Nachricht 143 in DLQ eingefügt.
dlq>>> Nachricht 17 aus DLQ gelöscht.
dlq>>> Nachricht 144 in DLQ eingefügt.
dlq>>> Nachricht 18 aus DLQ gelöscht.
dlq>>> Nachricht 145 in DLQ eingefügt.
dlq>>> Nachricht 19 aus DLQ gelöscht.
dlq>>> Nachricht 146 in DLQ eingefügt.
dlq>>> Nachricht 20 aus DLQ gelöscht.
dlq>>> Nachricht 147 in DLQ eingefügt.
dlq>>> Nachricht 21 aus DLQ gelöscht.
dlq>>> Nachricht 148 in DLQ eingefügt.
dlq>>> Nachricht 22 aus DLQ gelöscht.
dlq>>> Nachricht 149 in DLQ eingefügt.
dlq>>> Nachricht 23 aus DLQ gelöscht.
dlq>>> Nachricht 150 in DLQ eingefügt.
dlq>>> Nachricht 24 aus DLQ gelöscht.
dlq>>> Nachricht 151 in DLQ eingefügt.
dlq>>> Nachricht 25 aus DLQ gelöscht.
dlq>>> Nachricht 152 in DLQ eingefügt.
dlq>>> Nachricht 26 aus DLQ gelöscht.
dlq>>> Nachricht 153 in DLQ eingefügt.
dlq>>> Nachricht 27 aus DLQ gelöscht.
dlq>>> Nachricht 154 in DLQ eingefügt.
dlq>>> Nachricht 28 aus DLQ gelöscht.
dlq>>> Nachricht 155 in DLQ eingefügt.
dlq>>> Nachricht 29 aus DLQ gelöscht.
dlq>>> Nachricht 156 in DLQ eingefügt.
dlq>>> Nachricht 30 aus DLQ gelöscht.
dlq>>> Nachricht 157 in DLQ eingefügt.
dlq>>> Nachricht 31 aus DLQ gelöscht.
dlq>>> Nachricht 158 in DLQ eingefügt.
dlq>>> Nachricht 32 aus DLQ gelöscht.
dlq>>> Nachricht 159 in DLQ eingefügt.
dlq>>> Nachricht 33 aus DLQ gelöscht.
dlq>>> Nachricht 160 in DLQ eingefügt.
dlq>>> Nachricht 34 aus DLQ gelöscht.
dlq>>> Nachricht 161 in DLQ eingefügt.
dlq>>> Nachricht 35 aus DLQ gelöscht.
dlq>>> Nachricht 162 in DLQ eingefügt.
dlq>>> Nachricht 36 aus DLQ gelöscht.
HBQ>>> Nachricht 163 in HBQ eingefügt.
dlq>>> Nachricht 163 in DLQ eingefügt.
dlq>>> Nachricht 37 aus DLQ gelöscht.
dlq>>> Nachricht 164 in DLQ eingefügt.
dlq>>> Nachricht 38 aus DLQ gelöscht.
dlq>>> Nachricht 165 in DLQ eingefügt.
dlq>>> Nachricht 39 aus DLQ gelöscht.
dlq>>> Nachricht 166 in DLQ eingefügt.
dlq>>> Nachricht 40 aus DLQ gelöscht.
dlq>>> Nachricht 167 in DLQ eingefügt.
dlq>>> Nachricht 41 aus DLQ gelöscht.
dlq>>> Nachricht 168 in DLQ eingefügt.
dlq>>> Nachricht 42 aus DLQ gelöscht.
dlq>>> Nachricht 169 in DLQ eingefügt.
dlq>>> Nachricht 43 aus DLQ gelöscht.
dlq>>> Nachricht 170 in DLQ eingefügt.
dlq>>> Nachricht 44 aus DLQ gelöscht.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 171 in HBQ eingefügt.
dlq>>> Nachricht 171 in DLQ eingefügt.
dlq>>> Nachricht 45 aus DLQ gelöscht.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 177 in HBQ eingefügt.
HBQ>>> Nachricht 176 in HBQ eingefügt.
HBQ>>> Nachricht 175 in HBQ eingefügt.
HBQ>>> Nachricht 174 in HBQ eingefügt.
HBQ>>> Nachricht 173 in HBQ eingefügt.
HBQ>>> Nachricht 172 in HBQ eingefügt.
dlq>>> Nachricht 172 in DLQ eingefügt.
dlq>>> Nachricht 115 aus DLQ gelöscht.
dlq>>> Nachricht 173 in DLQ eingefügt.
dlq>>> Nachricht 116 aus DLQ gelöscht.
dlq>>> Nachricht 174 in DLQ eingefügt.
dlq>>> Nachricht 119 aus DLQ gelöscht.
dlq>>> Nachricht 175 in DLQ eingefügt.
dlq>>> Nachricht 120 aus DLQ gelöscht.
dlq>>> Nachricht 176 in DLQ eingefügt.
dlq>>> Nachricht 124 aus DLQ gelöscht.
dlq>>> Nachricht 177 in DLQ eingefügt.
dlq>>> Nachricht 125 aus DLQ gelöscht.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
dlq>>> Nachricht 126 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 126 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 126 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 126 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 126 an Client<10080.1951.0> ausgeliefert.
HBQ>>> Nachricht 179 in HBQ eingefügt.
HBQ>>> Nachricht 178 in HBQ eingefügt.
dlq>>> Nachricht 178 in DLQ eingefügt.
dlq>>> Nachricht 126 aus DLQ gelöscht.
dlq>>> Nachricht 179 in DLQ eingefügt.
dlq>>> Nachricht 127 aus DLQ gelöscht.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
dlq>>> Nachricht 131 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 131 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 131 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 131 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 131 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 131 an Client<10080.1951.0> ausgeliefert.
HBQ>>> Nachricht 180 in HBQ eingefügt.
dlq>>> Nachricht 180 in DLQ eingefügt.
dlq>>> Nachricht 131 aus DLQ gelöscht.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
dlq>>> Nachricht 132 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 132 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 132 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 132 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 132 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 132 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 140 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 140 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 140 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 140 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 140 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 140 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 141 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 141 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 141 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 141 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 141 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 141 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 142 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 142 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 142 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 142 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 142 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 142 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 132 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 132 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 143 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 143 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 143 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 143 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 143 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 132 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 143 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 140 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 140 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 144 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 144 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 144 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 144 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 144 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 140 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 144 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 141 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 141 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 145 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 145 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 145 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 145 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 145 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 141 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 145 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 142 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 142 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 146 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 146 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 146 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 146 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 146 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 142 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 146 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 143 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 143 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 147 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 147 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 147 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 147 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 147 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 143 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 147 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 144 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 144 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 148 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 148 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 148 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 148 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 148 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 144 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 148 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 145 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 145 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 149 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 149 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 149 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 149 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 149 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 145 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 149 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 146 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 146 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 150 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 150 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 150 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 150 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 150 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 146 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 150 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 147 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 147 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 151 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 151 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 151 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 151 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 151 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 147 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 151 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 148 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 148 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 152 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 152 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 152 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 152 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 152 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 148 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 152 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 149 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 149 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 153 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 153 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 153 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 153 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 153 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 149 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 153 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 150 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 150 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 154 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 154 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 154 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 154 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 154 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 150 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 154 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 151 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 151 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 155 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 155 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 155 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 155 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 155 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 151 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 155 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 152 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 152 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 156 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 156 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 156 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 156 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 156 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 152 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 156 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 153 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 153 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 157 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 157 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 157 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 157 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 157 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 153 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 157 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 154 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 154 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 158 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 158 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 158 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 158 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 158 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 154 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 158 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 155 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 155 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 159 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 159 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 159 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 159 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 159 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 155 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 159 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 156 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 156 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 160 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 160 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 160 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 160 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 160 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 156 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 160 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 157 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 157 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 161 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 161 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 161 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 161 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 161 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 157 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 161 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 158 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 158 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 162 an Client<10080.1955.0> ausgeliefert.
