HBQ>>> server.cfg geöffnet...
HBQ>>> initialisiert worden von <5772.48.0>.
dlq>>> initialisiert mit Kapazität 42.
dlq>>> Nachricht 19 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 41 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 42 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 43 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 46 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 44 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 46 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 47 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 45 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 47 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 48 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 46 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 46 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 46 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 48 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 49 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 47 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 47 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 47 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 49 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 50 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 48 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 48 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 48 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 50 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 51 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 49 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 49 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 49 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 51 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 52 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 50 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 50 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 50 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 52 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 53 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 51 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 51 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 51 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 53 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 54 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 52 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 52 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 52 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 54 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 55 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 53 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 53 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 53 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 55 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 56 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 54 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 54 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 54 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 56 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 57 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 55 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 55 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 55 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 57 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 58 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 56 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 56 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 56 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 58 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 59 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 57 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 57 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 57 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 59 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 60 an Client<6552.50.0> ausgeliefert.
dlq>>> Nachricht 58 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 58 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 58 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 60 an Client<6552.49.0> ausgeliefert.
dlq>>> Nachricht 59 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 59 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 59 an Client<6552.51.0> ausgeliefert.
dlq>>> Nachricht 60 an Client<6552.53.0> ausgeliefert.
dlq>>> Nachricht 60 an Client<6552.52.0> ausgeliefert.
dlq>>> Nachricht 60 an Client<6552.51.0> ausgeliefert.
HBQ>>> Nachricht 110 in HBQ eingefügt.
HBQ>>> Nachricht 109 in HBQ eingefügt.
HBQ>>> Nachricht 108 in HBQ eingefügt.
HBQ>>> Nachricht 104 in HBQ eingefügt.
HBQ>>> Fehlernachricht fuer Nachrichten 61 bis 67 generiert.
dlq>>> Nachricht 67 in DLQ eingefügt.
dlq>>> Nachricht 10 aus DLQ gelöscht.
dlq>>> Nachricht 68 in DLQ eingefügt.
dlq>>> Nachricht 11 aus DLQ gelöscht.
dlq>>> Nachricht 69 in DLQ eingefügt.
dlq>>> Nachricht 12 aus DLQ gelöscht.
HBQ>>> Nachricht 103 in HBQ eingefügt.
HBQ>>> Downtime: 25.02 10:01:38,234| von HBQ und DLQ <0.45.0>; Anzahl Restnachrichten HBQ/DLQ:28/42 (42).
